Country,Year,Artificial surfaces,Bare area,Cropland,Grassland,Inland water,Shrubland,Sparse vegetation,Tree cover,Wetland
Saint Pierre and Miquelon,2018,1.063122923588,1.1960132890365,0.0,0.09966777408638,11.860465116278998,38.637873754153,0.33222591362126,25.747508305647997,21.063122923588
Saint Vincent and the Grenadines,2018,1.9491066594478,1.7144919689587,9.962100703844099,2.2017686338206004,4.9088612163869,0.0,0.0,79.06515069481999,0.19852012272153002
Samoa,2018,0.01625884074465,0.0,65.08142969406299,0.0,0.7804243557434399,0.0,0.00812942037233,34.113757689077,0.0
San Marino,2018,12.820512820513,3.9886039886040003,78.632478632479,0.14245014245014,0.0,0.0,0.0,4.4159544159544,0.0
Sao Tome and Principe,2018,1.2940720650911,0.0,9.5079426578845,0.0,2.448663308795,0.0,0.0077489345215,86.71832623014299,0.023246803564509998
Saudi Arabia,2018,0.19902196881901,94.15452985365499,1.4176768878376,0.00068730230568,0.08180495815088,0.21564909029546,3.8883049039258997,0.03755787425069,0.004767160759770001
Senegal,2018,0.30259206305757,0.03872959109149,32.244910426562,6.1158684415705995,1.5823524643416003,30.854208739573004,0.19341299332747,26.866588110994,1.8013371694817
Serbia,2018,1.7900903928693999,0.07780718521786,56.785679276857,3.7130393989679,0.8297099166089,0.010590179315369999,0.07518152092479,36.590382366739,0.12751976249990998
Seychelles,2018,0.35570677389422,1.3454995360346,44.37055366532601,1.4692236313022,20.955768635942,0.15465511908444,0.51036189297866,30.838230745438,0.0
Sierra Leone,2018,0.37599055987543,0.06457690971872,66.777410402193,0.77056822369951,0.62346457244881,1.2261115884751002,0.0,29.907499949549,0.25437779404002
Singapore,2018,48.782698782699,0.0,30.911680911681,0.0,7.7441077441077,0.0,0.05180005180005,12.509712509713,0.0
Slovak Republic,2018,4.0508150703196,0.07305731448885999,43.422080350423,4.169316243497,0.6005532158630601,0.0,0.039447794000459994,47.591238802743995,0.05349120866463
Slovenia,2018,2.0134228187920002,0.38361805979256,27.601815131177002,3.642846247712,0.22651006711409,0.00419463087248,0.14452410006101002,65.893837705918,0.08923123856010001
Solomon Islands,2018,0.04350557007251999,0.0,1.9816787168032,0.0,2.7715767234324,0.04432129951138,0.00897302382746,95.149944666353,0.0
Somalia,2018,0.08258669691447,8.3364012033576,9.8518865124781,10.46018050364,0.07464846943327,55.463812788921004,9.371708715603301,6.264657348352901,0.09411776129846999
South Africa,2018,0.67631817224187,0.55643699560629,14.018391289786999,17.963683716167,0.44336595846686,50.882566307974,7.491336480093301,7.750999083439799,0.21690199622293
South Georgia and the South Sandwich Islands,2018,0.0,79.87871995517,0.0,6.62837472732,12.988572457822,0.0,0.5043328596873901,0.0,0.0
South Sudan ,2018,0.022078709930369998,0.04098764372496,5.429789946250299,3.9825067369934,0.3138444117822,44.294451721384,0.00491315301046,40.10089885098,5.810528825944201
Spain,2018,1.611170882426,0.9805309604901099,52.528326619485995,6.4441495545427,0.76054845046511,4.318272385917,1.8826285980008999,31.365929821627997,0.10844272704471002
Sri Lanka,2018,1.7568717007887,0.024368762032080004,47.190339758563994,0.17742779593830998,2.7290692641446,12.857771140191,0.11267651396736,35.151242980926,0.00023208344792
Suriname,2018,0.10392606644600999,0.0,0.6360973751260101,0.08535272157709,1.4313116961803,0.5383624236362999,0.0,96.46561417712401,0.7393355399102
Svalbard and Jan Mayen,2018,0.0,81.394109365983,0.0,0.10830983965488,6.653458747306,1.0389903170513002,9.1559796465718,0.06052608686596,1.5886259965669
Sweden,2018,0.43896194472565003,0.66206642370767,9.2211341541209,4.2586728199561,8.2963462457279,0.13960853359966,3.0815163029328,66.310498972391,7.5911946028387
Switzerland,2018,4.3232625117505,8.8438966476785,14.827402821628,28.259908842024004,3.4712313068098997,0.0,2.7877337468025,37.445554269706,0.04100985360044
Syrian Arab Republic,2018,0.91242297714801,62.65147246615,29.778287367719003,0.20278344368524998,0.66941090691973,0.11473975236225,4.423918686504599,1.2434787386993,0.00348566081158
Tajikistan,2018,0.43304181306983003,24.458249422086002,21.859400794897,44.201021824350995,0.9730263150744599,3.3806496768353,3.9552492666709,0.6966490203984499,0.042711866617249995
Tanzania,2018,0.11382729043815,0.26406885370223,28.017407918306,3.2349701232986003,6.4047197996888,16.162388370968,0.10028634562833,40.936686889554,4.7656444084152
Thailand,2018,0.84781428679407,0.00023853116089,67.197537642826,0.37289874546027,1.6790208415111003,4.2142492850401005,0.06079562963207,25.600356842617,0.02708819495867
Timor-Leste,2018,0.53992450339322,0.0,83.408795560965,0.02733142185276,0.74671507250562,0.0005156872047699999,0.22277687246023997,15.053940881619,0.0
Togo,2018,0.6172255017070799,0.00081160486746,48.646243081068,0.020290121686619998,0.36143470097771,11.193519064598,0.00027053495582,39.137480453849,0.02272493628902
Tokelau,2018,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Tonga,2018,0.12199179327936,0.0,48.796717311745006,0.0,10.668736830431,0.0,0.26616391260952,40.146390151935,0.0
Trinidad and Tobago,2018,3.9006033092407995,0.0,21.974493757839998,1.3947792843916003,1.1513649124903,0.27178782629473003,0.01194671763933,71.017263006989,0.27776118511439
Tunisia,2018,0.8011649333596299,56.560326586742,29.961909143346,0.01177453114264,0.34955949839503997,0.51986790665231,9.3106235583031,2.4825381715892,0.00223567047012
Turkey,2018,1.1664627181764,1.8714004871816998,55.240417882742,9.8171822349985,1.6744843624325,0.7800287941243801,4.0435804888354,25.139124125306,0.26731890620307996
Turkmenistan,2018,0.12706065109059,58.797351053784,8.3546201869591,2.0510742659633,16.283299366602,12.043355797215,2.3100482894436003,0.030465078413160002,0.00272531052897
Turks and Caicos Islands,2018,0.74225003638481,0.0,6.854897394847901,12.909329064183,9.3581720273614,0.0,0.07276961141028,37.563673409984006,32.498908455829
Tuvalu,2018,0.17574692442882,0.0,29.8769771529,0.0,67.662565905097,0.0,1.9332161687171001,0.35149384885764,0.0
Uganda,2018,0.24753049628482,0.0017801088727300001,48.547605991974,3.1209758811142003,15.399340406087001,8.8650057615131,0.00019072595065,22.304923113601,1.5126475146024998
Ukraine,2018,4.201554436387,0.03832818017929,75.053108685964,2.4014054267292,2.4360489482425,5.153368764e-05,0.06115760380205001,15.723031165125999,0.08531401988144001
United Arab Emirates,2018,3.8235974414236003,87.603139638695,3.5458202641152994,0.0,0.21660134759761,0.06258092827296,4.5643005527442,0.17271903865318,0.01124078849808
United Kingdom,2018,5.5070926141168,0.24972209114144,29.720127568876,46.925393743803994,1.4221966042863,0.00022169367634999998,2.0916798363267,8.7381195942372,5.345446253535201
United States,2018,1.5434526287676,2.6735399888802003,20.173062572788,18.239014573046997,2.3647522444478,19.754129026163,2.8010329920552004,31.615745491170998,0.83527048268021
United States Virgin Islands,2018,20.582439238012,0.0,16.028027151303,5.846288592073599,8.1453908473834,0.0,0.0,44.602583753011,4.7952704182177
Uruguay,2018,0.33621742609240995,0.01933131004734,19.508152524903,62.075307155445,2.5312746788445,1.6337991052116998,0.0067182803976199995,12.339617309410999,1.5495822096468002
Uzbekistan,2018,0.9262149799591101,55.318536972186,19.9822652472,6.095651585601599,1.9414471544548002,9.4822200860843,5.9227686545455995,0.18284241655582,0.14805290341325
Vanuatu,2018,0.03454361602573,0.19030392101445,5.2562822276236,0.00125613149184,1.8000364278133,0.0,0.05589785138708,92.661679824644,0.0
Venezuela,2018,0.36040851800269996,0.11457285738189,15.451757340987001,18.052660568521,1.5237364797334,6.0152350069846,0.61187766690725,55.646797294545,2.2229542669379
Viet Nam,2018,1.1152612599508,0.05691856141034,47.757887303125,0.27605267665049,2.2742554953628,12.852661634872,0.01844105081143,35.447054710797,0.20146730702003
Wallis and Futuna,2018,0.32715376226827003,0.0,52.453653217012,0.0,22.791712104689,0.0,0.0,24.427480916030998,0.0
Western Sahara,2018,0.008937213497139999,99.87198587461901,0.026668415916150004,0.0,0.018332745635160002,0.0,0.07407575033207,0.0,0.0
Yemen,2018,0.09270723421385002,78.860310935184,4.7030793304206,0.09658697775094001,0.2263466098496,3.4992575966733996,11.499475133385,1.0203386660323,0.00189751648976
Zambia,2018,0.11599556311857,0.00572817595647,16.846268850302,1.5543916902169999,1.8611457415716999,13.637140101773,0.0,62.201413713826,3.7779161632349996
Zimbabwe,2018,0.17705328778529,0.22991147729194,36.919752963729,3.7600553062754,1.1432403801933,27.080986185042,0.045950808822790006,30.576297923397004,0.06675166746333999
